spoken_languages
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""uk"", ""name"": ""\u0423\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""hu"", ""name"": ""Magyar""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""la"", ""name"": ""Latin""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""sv"", ""name"": ""svenska""}, {""iso_639_1"": ""th"", ""name"": ""\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""vi"", ""name"": ""Ti\u1ebfng Vi\u1ec7t""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""pl"", ""name"": ""Polski""}]"
"[{""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}, {""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""hu"", ""name"": ""Magyar""}, {""iso_639_1"": ""sh"", ""name"": """"}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""kk"", ""name"": ""\u049b\u0430\u0437\u0430\u049b""}, {""iso_639_1"": ""ro"", ""name"": ""Rom\u00e2n\u0103""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}, {""iso_639_1"": ""ko"", ""name"": ""\ud55c\uad6d\uc5b4/\uc870\uc120\ub9d0""}]"
"[{""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""ml"", ""name"": """"}, {""iso_639_1"": ""te"", ""name"": ""\u0c24\u0c46\u0c32\u0c41\u0c17\u0c41""}, {""iso_639_1"": ""hi"", ""name"": ""\u0939\u093f\u0928\u094d\u0926\u0940""}, {""iso_639_1"": ""ta"", ""name"": ""\u0ba4\u0bae\u0bbf\u0bb4\u0bcd""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""th"", ""name"": ""\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}, {""iso_639_1"": ""th"", ""name"": ""\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""cn"", ""name"": ""\u5e7f\u5dde\u8bdd / \u5ee3\u5dde\u8a71""}, {""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""pl"", ""name"": ""Polski""}]"
"[{""iso_639_1"": ""cn"", ""name"": ""\u5e7f\u5dde\u8bdd / \u5ee3\u5dde\u8a71""}, {""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""la"", ""name"": ""Latin""}, {""iso_639_1"": ""pl"", ""name"": ""Polski""}, {""iso_639_1"": ""pt"", ""name"": ""Portugu\u00eas""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""da"", ""name"": ""Dansk""}, {""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""no"", ""name"": ""Norsk""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""ar"", ""name"": ""\u0627\u0644\u0639\u0631\u0628\u064a\u0629""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}, {""iso_639_1"": ""hu"", ""name"": ""Magyar""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}, {""iso_639_1"": ""la"", ""name"": ""Latin""}, {""iso_639_1"": ""cy"", ""name"": ""Cymraeg""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""eo"", ""name"": ""Esperanto""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""cn"", ""name"": ""\u5e7f\u5dde\u8bdd / \u5ee3\u5dde\u8a71""}, {""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}, {""iso_639_1"": ""th"", ""name"": ""\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22""}]"
"[{""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""pl"", ""name"": ""Polski""}, {""iso_639_1"": ""pt"", ""name"": ""Portugu\u00eas""}]"
"[{""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}, {""iso_639_1"": ""ar"", ""name"": ""\u0627\u0644\u0639\u0631\u0628\u064a\u0629""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""ar"", ""name"": ""\u0627\u0644\u0639\u0631\u0628\u064a\u0629""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""uk"", ""name"": ""\u0423\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""hy"", ""name"": """"}]"
"[{""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}, {""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""vi"", ""name"": ""Ti\u1ebfng Vi\u1ec7t""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""pt"", ""name"": ""Portugu\u00eas""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""la"", ""name"": ""Latin""}, {""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}, {""iso_639_1"": ""la"", ""name"": ""Latin""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""hu"", ""name"": ""Magyar""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""iu"", ""name"": """"}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""cn"", ""name"": ""\u5e7f\u5dde\u8bdd / \u5ee3\u5dde\u8a71""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}, {""iso_639_1"": ""wo"", ""name"": ""Wolof""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""sv"", ""name"": ""svenska""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""af"", ""name"": ""Afrikaans""}, {""iso_639_1"": ""xh"", ""name"": """"}]"
"[{""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""fi"", ""name"": ""suomi""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""it"", ""name"": ""Italiano""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""th"", ""name"": ""\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22""}]"
"[{""iso_639_1"": ""vi"", ""name"": ""Ti\u1ebfng Vi\u1ec7t""}, {""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""es"", ""name"": ""Espa\u00f1ol""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""zh"", ""name"": ""\u666e\u901a\u8bdd""}, {""iso_639_1"": ""ru"", ""name"": ""P\u0443\u0441\u0441\u043a\u0438\u0439""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}]"
"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""el"", ""name"": ""\u03b5\u03bb\u03bb\u03b7\u03bd\u03b9\u03ba\u03ac""}, {""iso_639_1"": ""la"", ""name"": ""Latin""}]"
